[01;34m./[00m
│   │   ├── Monster in My Pocket (E).nes
│   │   ├── Mr. Gimmick (E) [!].nes
│   │   ├── New Ghostbusters 2 (E) [!].nes
│   │   ├── New Zealand Story (E).nes
│   │   ├── Nintendo World Cup (E).nes
│   │   ├── Nintendo World Cup (E) (REV 3).nes
│   │   ├── Noah's Ark (E).nes
│   │   ├── Over Horizon (E) [!].nes
│   │   ├── Pac-Man (Namco) (E) [!].nes
│   │   ├── Parasol Stars - The Story of Bubble Bobble 3 (E) [!].nes
│   │   ├── Parodius (E).nes
│   │   ├── Pinball (E) [!].nes
│   │   ├── Pinbot (E).nes
│   │   ├── Pro Action Replay (E) [!].nes
│   │   ├── Probotector 2 - Return of the Evil Forces (E).nes
│   │   ├── Probotector (E).nes
│   │   ├── Punch-Out!! (E) [!].nes
│   │   ├── Rackets & Rivals (E) [!].nes
│   │   ├── Rad Racer (E).nes
│   │   ├── Rainbow Islands - The Story of Bubble Bobble 2 (E) [!].nes
│   │   ├── RC Pro-Am (E) (PRG 0).nes
│   │   ├── RC Pro-Am (E) (PRG 1).nes
│   │   ├── Rescue - The Embassy Mission (E) [!].nes
│   │   ├── Road Fighter (E) [!].nes
│   │   ├── Robocop (E) [!].nes
│   │   ├── Rod Land (E) [!].nes
│   │   ├── Rush'n Attack (E).nes
│   │   ├── Rygar (E) [!].nes
│   │   ├── Shadowgate (E) [!].nes
│   │   ├── Shadow Warriors 2 (E) [!].nes
│   │   ├── Shadow Warriors (E).nes
│   │   ├── Shatterhand (E) [!].nes
│   │   ├── Silent Service (E).nes
│   │   ├── Simpsons - Bart Vs the Space Mutants, The (E) [!].nes
│   │   ├── Skate or Die! (E) [!].nes
│   │   ├── Slalom (E).nes
│   │   ├── Smash TV (E) [!].nes
│   │   ├── Smurfs, The (E) [!].nes
│   │   ├── Snake Rattle'n Roll (E).nes
│   │   ├── Snake's Revenge (E) [!].nes
│   │   ├── Soccer (E) [!].nes
│   │   ├── Solar Jetman - Hunt for the Golden Warpship (E).nes
│   │   ├── Solomon's Key (E) [!].nes
│   │   ├── Solstice (E) [!].nes
│   │   ├── Spy Vs Spy (E) [!].nes
│   │   ├── Star Wars (E).nes
│   │   ├── Stealth ATF (E).nes
│   │   ├── Street Gangs (E).nes
│   │   ├── Super Mario Bros 2 (E) [!].nes
│   │   ├── Super Mario Bros 3 (E).nes
│   │   ├── Super Mario Bros - Duck Hunt (E).nes
│   │   ├── Super Mario Bros (E) [a1].nes
│   │   ├── Super Mario Bros (E).nes
│   │   ├── Super Off-Road (E) [!].nes
│   │   ├── Super Spike V'Ball (E) [!].nes
│   │   ├── Super Sports Challenge (Aladdin) (E).nes
│   │   ├── Super Turrican (E).nes
│   │   ├── Sword Master (E) [!].nes
│   │   ├── Swords and Serpents (E) [!].nes
│   │   ├── TaleSpin (E) [!].nes
│   │   ├── Tecmo World Wrestling (E).nes
│   │   ├── Teenage Mutant Hero Turtles 2 (E) [!].nes
│   │   ├── Teenage Mutant Hero Turtles (E).nes
│   │   ├── Tennis (E) [!].nes
│   │   ├── Terminator 2 - Judgement Day (E) [!].nes
│   │   ├── Tetris 2 (E).nes
│   │   ├── Tiger-Heli (E) [!].nes
│   │   ├── Time Lord (E).nes
│   │   ├── Top Gun (E) [!].nes
│   │   ├── Top Gun - The Second Mission (E).nes
│   │   ├── Totally Rad (E) [!].nes
│   │   ├── Track & Field 2 (E).nes
│   │   ├── Track & Field in Barcelona (E).nes
│   │   ├── Trojan (E).nes
│   │   ├── Trolls in Crazyland (E).nes
│   │   ├── Turbo Racing (E).nes
│   │   ├── Ufouria (E).nes
│   │   ├── Wizards & Warriors (E).nes
│   │   ├── Wrath of the Black Manta (E) [!].nes
│   │   ├── Wrestlemania Challenge (E) [!].nes
│   │   ├── WWF Steel Cage Challenge (E).nes
│   │   ├── Xevious (E).nes
│   │   ├── Zelda 2 - The Adventure of Link (E) (PRG 0).nes
│   │   └── Zelda 2 - The Adventure of Link (E) (PRG 2).nes
│   ├── [01;34mHacks A-L[00m
│   │   ├── 100 Man $ Kid - Maboroshi no Teiou Hen (J) [hM02].nes
│   │   ├── 2600 Bros (SMB1 Hack).nes
│   │   ├── 3-D Battles of World Runner, The (U) [hM34][a1].nes
│   │   ├── 3-D Battles of World Runner, The (U) [hM34].nes
│   │   ├── 4 Nin Uchi Mahjong (J) [h1].nes
│   │   ├── Abarenbou Tengu (Zombie Nation) (J) [h1].nes
│   │   ├── Abarenbou Tengu (Zombie Nation) (J) [h2].nes
│   │   ├── Acid Bros (SMB1 Hack).nes
│   │   ├── Acid Hackman (Pac-Man Hack).nes
│   │   ├── Adventures of Ice Mario (SMB1 Hack) [a1].nes
│   │   ├── Adventures of Ice Mario (SMB1 Hack).nes
│   │   ├── Afro Man (Mega Man 3 Hack).nes
│   │   ├── Afro Mario Bros (Mario Bros Hack).nes
│   │   ├── Air Fortress (J) [hFFE].nes
│   │   ├── Ai Sensei no Oshiete - Watashi no Hoshi (J) [hM04].nes
│   │   ├── Akira (J) [hM04].nes
│   │   ├── Akka-Pong (Arkanoid Hack) [a1].nes
│   │   ├── Akka-Pong (Arkanoid Hack).nes
│   │   ├── Akumajou Densetsu (J) [hM16].nes
│   │   ├── Akumajou Special - Boku Dracula Kun (J) [h1].nes
│   │   ├── Alice Cooper (SMB1 Hack).nes
│   │   ├── Alice Cooper (SMB1 Hack) (Older).nes
│   │   ├── Alien Syndrome (U) [hM04].nes
│   │   ├── Annoid (Arkanoid Hack).nes
│   │   ├── Anti-Hippie Dr Mario (Dr Mario Hack).nes
│   │   ├── Aoki Ookami to Shiroki Mejika - Genghis Khan (J) [h1].nes
│   │   ├── Arabian Dream Sharezaado (J) [hFFE][a1].nes
│   │   ├── Arabian Dream Sherazaado (J) [hFFE].nes
│   │   ├── Arctic Tennis (Tennis Hack).nes
│   │   ├── Arena Mario (SMB1 Hack).nes
│   │   ├── Argus (J) [hM03][a1].nes
│   │   ├── Argus (J) [hM03].nes
│   │   ├── Arka Boom (Arkanoid Hack).nes
│   │   ├── Arkanoid 2 (J) [hFFE][a1].nes
│   │   ├── Arkanoid 2 (J) [hFFE].nes
│   │   ├── Arkanoid 98 (Arkanoid Hack).nes
│   │   ├── Arkanoid (J) [h1].nes
│   │   ├── ASCII Mario (Final) (No title) (SMB1 Hack).nes
│   │   ├── ASCII Mario (Final) (SMB1 Hack).nes
│   │   ├── Asmik Kun Land (J) [h1].nes
│   │   ├── Astro Fang - Super Machine (J) [h1].nes
│   │   ├── Atlantis no Nazo (J) [hM03][a1].nes
│   │   ├── Atlantis no Nazo (J) [hM03].nes
│   │   ├── Attack Animal Gakuen (J) [h1].nes
│   │   ├── Austin Kung Fu (Hack).nes
│   │   ├── Autobot Bros (SMB1 Hack).nes
│   │   ├── Babio - Super Baby Bros (Old) (SMB1 Hack).nes
│   │   ├── Babio - Super Baby Bros (SMB1 Hack).nes
│   │   ├── Bakuchu Mondai (Mickey Mousecapade Hack).nes
│   │   ├── Bald Mario (SMB1 Hack).nes
│   │   ├── Ballnana (Banana Hack).nes
│   │   ├── Balloon Bros (Final) (SMB1 Hack) [a1].nes
│   │   ├── Balloon Bros (Final) (SMB1 Hack).nes
│   │   ├── Balloon Mario (Joust Hack).nes
│   │   ├── Baltron (J) [h1].nes
│   │   ├── Banana (J) [hM03].nes
│   │   ├── Bard's Tale - Tales of the Unknown, The (U) [h1].nes
│   │   ├── Barney Bros (SMB1 Hack).nes
│   │   ├── Basterd Master (Blaster Master Hack).nes
│   │   ├── Batman Happy (Hack).nes
│   │   ├── Battle Beasts (Donkey Kong 3 Hack).nes
│   │   ├── Battle City 2 (Warpman Hack).nes
│   │   ├── Battle Fleet (J) [hFFE].nes
│   │   ├── Be-Bop-Highschool - Koukousei Gokuraku Densetsu (J) [hFFE].nes
│   │   ├── Beer-aga (Galaga Hack).nes
│   │   ├── Bigball (Arkanoid Hack).nes
│   │   ├── Big Nose Mario (SMB1 Hack).nes
│   │   ├── Big Racing (F-1 Hack).nes
│   │   ├── Billy Bros (SMB1 Hack).nes
│   │   ├── Bionic Commando 99 (Hack).nes
│   │   ├── Bio Senshi Dan - Increaser tono Tatakai (J) [hM34].nes
│   │   ├── Bio Senshi Dan - Increaser tono Tatakai (J) [hM66].nes
│   │   ├── Birdman (Bomberman Collection Hack) [a1].nes
│   │   ├── Birdman (Bomberman Collection Hack).nes
│   │   ├── Bird Week (J) [hM00].nes
│   │   ├── Bird Week (J) [hM03].nes
│   │   ├── Blackman 2 (SMB2 Hack).nes
│   │   ├── Blades of Steel - S.Amer. Championship (Blades of Steel Hack).nes
│   │   ├── Blind Fu (Kung Fu Hack).nes
│   │   ├── Blink 2 - Lost in Tokyo (Gauntlet Hack).nes
│   │   ├── Blink (SMB1 Hack).nes
│   │   ├── Blob Bros 2 (SMB3 Hack).nes
│   │   ├── Blob Muncher (Ms Pac-Man Hack) (Namco).nes
│   │   ├── Bloody Ax Bros (SMB1 Hack).nes
│   │   ├── Bloody City (River City Ransom Hack).nes
│   │   ├── Bloody Dagger Bros (SMB1 Hack).nes
│   │   ├── Bloody Kong (Donkey Kong 3 Hack).nes
│   │   ├── Bman! (Rockman Hack).nes
│   │   ├── Bokosuka Quest III (Hack).nes
│   │   ├── Bokosuka Wars (ASCII Chinese) (Bokosuka Wars Hack).nes
│   │   ├── Bokosuka Wars (J) [h1].nes
│   │   ├── Bomberman 2 (J) [hM02].nes
│   │   ├── Bomberman 97 (Bomberman Collection Hack).nes
│   │   ├── Bomberman (J) [h1].nes
│   │   ├── Bomber Mario (Bomberman Hack).nes
│   │   ├── Bomber Mario v1.00 (SMB1 Hack).nes
│   │   ├── Bomber Mario vx.xx (SMB1 Hack).nes
│   │   ├── Bowser's Revenge v2.0a (SMB3 Hack).nes
│   │   ├── Break Man 3 (Mega Man 3 Hack).nes
│   │   ├── Bubble Bobble (Hack).nes
│   │   ├── Bubble Bobble Shitmongers (Hack) [a1].nes
│   │   ├── Bubble Bobble Shitmongers (Hack).nes
│   │   ├── Bubbleman (Bomberman Collection Hack).nes
│   │   ├── BuB-BoB (Dig Dug Hack).nes
│   │   ├── Bud Bros (SMB1 Hack).nes
│   │   ├── Burris Warrior (Dragon Warrior Hack).nes
│   │   ├── Buzzcut Commando (Hack).nes
│   │   ├── Cadillac (J) [hM02].nes
│   │   ├── Caffeine Bros (SMB1 Hack).nes
│   │   ├── Capless Mario and the Bottomless Pit (SMB1 Hack).nes
│   │   ├── Captain Silver (J) [hFFE].nes
│   │   ├── CardCaptor (Athena Hack).nes
│   │   ├── CardCaptor Sakura (Tower of Druaga Hack).nes
│   │   ├── Carnage 2 (SMB2 Hack).nes
│   │   ├── Carnage 2 (SMB2 Hack) (Old).nes
│   │   ├── Carnage 3 (SMB3 Hack) [a1].nes
│   │   ├── Carnage 3 (SMB3 Hack) [a2].nes
│   │   ├── Carnage 3 (SMB3 Hack).nes
│   │   ├── Carnage 3 (SMB3 Hack) (Old).nes
│   │   ├── Carnage (SMB1 Hack).nes
│   │   ├── Castlevania 2 - Simon's Guest (Hack).nes
│   │   ├── Castlevania 2 - Simon's Quest (U) [h1].nes
│   │   ├── Castlevania 2 - Vengence of Hell (Hack).nes
│   │   ├── Castlevania 2 - Vengence on Hell (Hack).nes
│   │   ├── Castlevania 6 (Castlevania Hack).nes
│   │   ├── Castlevania - Dracula's Revenge (Hack) [a1].nes
│   │   ├── Castlevania - Dracula's Revenge (Hack).nes
│   │   ├── Castlevania - Halloween 98 (Hack).nes
│   │   ├── Censored Mario (Mario Bros Hack).nes
│   │   ├── Chibi Maruko Chan - Uki Uki Shopping (J) [hM04].nes
│   │   ├── Chicken Bros (SMB1 Hack).nes
│   │   ├── Chocobo DW V0.3 (Dragon Warrior Hack).nes
│   │   ├── Chogga (SMB1 Hack).nes
│   │   ├── Choplifter (J) [hM03][a1].nes
│   │   ├── Choplifter (J) [hM03].nes
│   │   ├── Cikco Charlie (Circus Charlie Hack).nes
│   │   ├── Circus Mario (Circus Charlie Hack).nes
│   │   ├── City Connection (J) [hM03].nes
│   │   ├── Classic Knight (Mario Bros Hack).nes
│   │   ├── Cloud Bros (SMB1 Hack).nes
│   │   ├── Clu Clu Land (FDS Hack) (J).nes
│   │   ├── Clyde's Revenge (Pac-Man Hack).nes
│   │   ├── Coke Head Junkie (Code Name Viper Hack).nes
│   │   ├── Cooey Found Weed (Earth Bound Hack).nes
│   │   ├── Cosmo Police - Galivan (J) [h1].nes
│   │   ├── Crappy Mario (SMB1 Hack) [a1].nes
│   │   ├── Crappy Mario (SMB1 Hack).nes
│   │   ├── Crazy Climber (J) [hM15].nes
│   │   ├── Crazy Coons in Cloud Land (SMB1 Hack).nes
│   │   ├── Crisis Force (J) [hM04].nes
│   │   ├── Cum Fu (Kung Fu Hack).nes
│   │   ├── Cure for Cancer (Donkey Kong Hack).nes
│   │   ├── Cyber Mario (SMB1 Hack).nes
│   │   ├── Dark Cecil Bros (Mario Bros Hack).nes
│   │   ├── Dave Warrior (Dragon Warrior Hack).nes
│   │   ├── Dead Bubble Bobble (Hack).nes
│   │   ├── Dead Double Dragon Twins (Hack).nes
│   │   ├── Death Dodge Ball (Super Dodge Ball Hack).nes
│   │   ├── Death Marcher (River City Ransom Hack).nes
│   │   ├── Deep Dungeon 3 - Yuushi heno Tabi (J) [hM02].nes
│   │   ├── Deep Dungeon 4 - Off Course (Hack).nes
│   │   ├── Deformed Bros (SMB1 Hack).nes
│   │   ├── Dick Dug (Dig Dug Hack).nes
│   │   ├── Dick Kids (MC Kids Hack).nes
│   │   ├── Dick & Milk (Nuts & Milk Hack).nes
│   │   ├── Digital Devil Story - Megami Tensei 2 (J) [h1].nes
│   │   ├── Digital Devil Story - Megami Tensei 2 (J) [hFFE].nes
│   │   ├── Digital Devil Story - Megami Tensei 2 (J) [hM04].nes
│   │   ├── Digital Devil Story - Megami Tensei (J) [hM04].nes
│   │   ├── Dinobot Bros (SMB2 Hack) [a1].nes
│   │   ├── Dinobot Bros (SMB2 Hack) [a2].nes
│   │   ├── Dinobot Bros (SMB2 Hack).nes
│   │   ├── Dismembered Mario (SMB1 Hack).nes
│   │   ├── Doki Doki Panik! by MB Hacks (SMB2 Hack).nes
│   │   ├── Doki! Doki! Yuuenchi (J) [hFFE].nes
│   │   ├── Dokuganryuu Masamune (J) [h1].nes
│   │   ├── Dokuganryuu Masamune (J) [hFFE].nes
│   │   ├── Donald Land (J) [hFFE].nes
│   │   ├── Donkey Kong Ebola (Donkey Kong 3 Hack).nes
│   │   ├── Dora Bros (Mario Bros Hack).nes
│   │   ├── Doraemon (J) [h1].nes
